0: (2) [276.32145886715847, 412.252214855464]
1: (2) [259.462684150871, 350.9918628218656]
2: (2) [224.98511466032193, 322.88150644375656]
3: (2) [297.59040819298923, 314.0813224901703]
4: (2) [334.60489343726084, 345.01545773701895]
5: (2) [268.08635196684946, 373.8435655589385]
6: (2) [278.0762340783968, 405.3671296518411]
7: (2) [301.6195710277759, 341.59584199589096]
8: (2) [291.9918141939366, 279.76463994142944]
9: (2) [249.70917833621567, 364.968780883818]
10: (2) [333.4490792285334, 319.57471048367916]
11: (2) [262.64635236764013, 337.7247542736241]
12: (2) [257.2871981152191, 319.1540281214945]
13: (2) [317.04849664662225, 315.67476746412035]
14: (2) [290.63167595721205, 388.8580049039725]
15: (2) [333.2728760366047, 353.8900451852785]
16: (2) [359.6582161473544, 323.96847076127085]
17: (2) [242.60630499170907, 389.6551981154961]
18: (2) [233.1953589953146, 426.90814043024085]
19: (2) [298.62404919765686, 413.10989747439646]
20: (2) [242.5172592736454, 286.29212250193586]
21: (2) [360.2216518919133, 366.72973642814844]
22: (2) [303.7775186848825, 340.42128562966053]
23: (2) [353.19580798470747, 350.54450392909877]
24: (2) [218.7290265641849, 375.0304531104034]
25: (2) [324.7502000919774, 424.3114435680816]
26: (2) [239.54786173422806, 333.1949943786944]
27: (2) [354.30776730027833, 326.29499602078533]
28: (2) [250.3734237028472, 373.77333949766717]
29: (2) [360.717666503791, 280.0470868731964]
30: (2) [252.1302956649882, 302.34825187394216]
31: (2) [291.42455095186114, 341.8097130318308]
32: (2) [251.86492617206906, 368.39562428159775]
33: (2) [284.49862534689754, 316.75005641091843]
34: (2) [269.3191925939276, 358.4407759226539]
35: (2) [326.2716938879581, 315.87521039840664]
36: (2) [327.9207022745629, 298.35601205465997]
37: (2) [332.5920097851074, 373.41120537395403]
38: (2) [313.88038012033905, 327.84148533946546]
39: (2) [315.6141679831064, 342.5375714005873]
40: (2) [294.70733074989795, 281.19935091567766]
41: (2) [327.2173074862178, 333.1377954069623]
42: (2) [258.80532906559233, 328.83336821535715]
43: (2) [262.51739749751243, 345.4524563783372]
44: (2) [392.3650249706209, 319.79427616859317]
45: (2) [238.27138544709652, 363.2848750363886]
46: (2) [316.2343926871257, 398.70008306068195]
47: (2) [64.040107062212, 414.9403034854952]
48: (2) [95.06508209224302, 422.8296401075577]
49: (2) [140.75901871454528, 452.12317248353617]
50: (2) [43.21326619698871, 386.32061275262737]
51: (2) [11.60185553336838, 415.09848594251946]
52: (2) [122.32493933944099, 454.72318437181076]
53: (2) [101.3885822935597, 385.99067661866263]
54: (2) [69.03320068788807, 433.71572047242637]
55: (2) [61.68122138337955, 443.44725783555214]
56: (2) [76.82516634858541, 472.8876143023145]
57: (2) [103.94402270030521, 417.34076787212933]
58: (2) [76.55465662860436, 360.8030104899262]
59: (2) [107.50210141989169, 429.9493967548595]
60: (2) [139.6666608178187, 374.65996885587566]
61: (2) [76.8035214237144, 382.73335775751616]
62: (2) [60.54056574787551, 414.7795296921061]
63: (2) [21.92416886276274, 393.7203981339193]
64: (2) [51.81348943144202, 401.7523750904412]
65: (2) [114.36322640181852, 367.5747581585719]
66: (2) [104.49850800742146, 437.23613825861304]
67: (2) [170.21383131485877, 391.1077167407822]
68: (2) [96.00574139590367, 439.934709792037]
69: (2) [9.189742737908674, 426.06442829235425]
70: (2) [11.661824960425335, 425.4762052134046]
71: (2) [144.1933955258956, 391.0149219219317]
72: (2) [64.77955127345945, 463.52924430011245]
73: (2) [44.112856828290994, 398.657234441654]
74: (2) [53.06090692017529, 434.16911777860093]
75: (2) [84.48778102078928, 419.23628475252525]
76: (2) [77.02752370753494, 397.06111496871733]
77: (2) [25.530523882309183, 451.8857894514034]
78: (2) [81.37406643022436, 399.3727524939696]
79: (2) [63.036443305035704, 466.4402150586628]
80: (2) [110.16681012759275, 423.5020033316566]
81: (2) [95.93175730645316, 411.8505157961828]
82: (2) [176.35796742865494, 419.71701683957144]
83: (2) [35.047825937109806, 403.1709824561734]
84: (2) [74.34058808030395, 448.0178795631627]
85: (2) [106.99687021163356, 393.3920944884044]
86: (2) [92.93185522573512, 341.53367977155534]
87: (2) [111.09239120364327, 354.51623653347104]
88: (2) [93.7163740012973, 437.6310120451244]
89: (2) [49.42828375283597, 445.90167522011035]
